id,value
1353,168.53327693982487
1354,98.0995071124778
1355,175.81348944113165
1356,200.28103595380094
1357,86.7692534028892
1358,30.01625323042657
1359,209.72035760886706
1360,91.53670132103412
1361,153.57185073460028
1362,204.09023941292185
1363,99.73367364593918
1364,33.35627441972878
1365,214.85769024758514
1366,136.5766807507727
1367,243.15075717931103
1368,290.4504623250679
1369,207.21854547901893
1370,533.45063008673
1371,393.26544591208966
1372,638.3406482930633
1373,453.4266519229224
1374,242.7302277655064
1375,42.024418616080936
1376,207.87461618164633
1377,380.37862559839704
1378,315.3960296569841
1379,430.9743316263586
1380,111.68574435027512
1381,67.33396027244197
1382,25.96669243867774
1383,8.675945494173504
1384,46.70106830055494
1385,36.380195530576486
1386,56.34569553817465
1387,150.14375179680172
1388,-2.9030392129023426
1389,135.4444521561374
1390,95.80145371028055
1391,143.45044917995773
1392,239.69538452338946
1393,403.9879160974944
1394,150.93588235937494
1395,243.34599209293077
1396,189.39692109648598
1397,170.30960717958436
1398,473.0035794441684
1399,-39.61092314989099
1400,239.01615588043222
1401,407.7826026305267
1402,272.75710458233806
1403,351.7240223257042
1404,237.74618737381564
1405,278.40470459458373
1406,318.55944382090746
1407,79.54450930475394
1408,617.6312934422832
1409,326.7691983152783
1410,534.7298752625587
1411,322.69472693383995
1412,146.07620133044583
1413,32.93590279644849
1414,332.09223300670345
1415,281.85580380125447
1416,198.3631456927862
1417,-23.285486847863297
1418,78.39857290022809
1419,27.637646978351142
1420,13.414937737480216
1421,66.69588476019754
1422,78.33232163128315
1423,8.867968161129568
1424,168.0587410738819
1425,3.9541597092649567
1426,148.7137783911923
1427,103.48792761684462
1428,150.48024019316443
1429,160.7087626379709
1430,385.80862627377627
1431,118.78652873277491
1432,115.507798757535
1433,287.13236377157244
1434,-29.46638715590842
1435,181.622602457686
1436,251.75985103696456
1437,413.2717582910556
1438,234.91111867887156
1439,341.11238637596506
1440,197.46940036693735
1441,215.34834613602578
1442,31.160742607689087
1443,290.2162842158279
1444,256.20779013584814
1445,376.25188552848084
1446,493.7047432747142
1447,286.28052492892147
1448,38.83425939807347
1449,273.6856047004323
1450,268.74783576097815
1451,38.19581393131301
1452,68.45997574999382
1453,16.880304199069826
1454,5.590757574299062
1455,19.333963484031585
1456,35.86078232072515
1457,-1.7806306530771394
1458,162.28586898435714
1459,64.4763546126598
1460,-3.0980382866508194
1461,35.2655258708848
1462,85.56061822482451
1463,125.30577467741176
1464,248.2816883225443
1465,143.38977426004402
1466,134.54375063351648
1467,73.69785633651367
1468,-10.407265869189416
1469,-38.29120662419035
1470,223.60542870364606
1471,395.83800030272704
1472,326.91422982652983
1473,126.69943418811016
1474,15.800408135508007
1475,170.62856335437715
1476,75.04013442793217
1477,210.92210374246093
1478,228.41389973283782
1479,160.166256713314
1480,305.56744071795544
1481,73.53661707789576
1482,249.03562406610268
1483,358.05391370341073
1484,128.9760196490766
1485,195.29657569767147
1486,129.06634880399957
1487,287.8964732303662
1488,223.45888061573766
1489,30.379134404210674
1490,116.00977207913508
1491,227.33364309930909
1492,164.89263509868175
1493,134.40905029057518
1494,-0.7390811746321901
1495,102.91358334134526
1496,129.56289400300153
1497,308.99602063134495
1498,86.17553297104001
1499,226.48106281122597
1500,195.04686262508181
1501,134.39634582450668
1502,68.36557782682718
1503,154.76377097387518
1504,30.94387460764716
1505,68.27514700022817
1506,380.9433707607755
1507,231.40524357510873
1508,112.12700332019409
1509,502.32967102827075
1510,104.67078071283828
1511,549.1885480402539
1512,107.53703474349419
1513,137.30645002703528
1514,370.0429506115002
1515,57.63028928718137
1516,58.025407880524256
1517,52.28463473801418
1518,177.5168389387141
1519,319.3551661635407
1520,210.580062809077
1521,72.162384213179
1522,199.08991595235108
1523,302.9929231384054
1524,193.16782755271703
1525,129.90894530367
1526,133.81999309059626
1527,307.4655462177266
1528,178.19947433695467
1529,226.50186118192192
1530,196.59516829507044
1531,263.33956141952655
1532,5.128317846681568
1533,114.57140421750915
1534,121.23685048153999
1535,109.21405122670382
1536,221.46293685487177
1537,179.56452460708675
1538,134.8128491648036
1539,142.81885475665473
1540,57.080411188214896
1541,-0.8895841076495685
1542,170.8172665428679
1543,71.78880035896378
1544,365.8717957544182
1545,234.99341633537693
1546,108.23182174250138
1547,460.8500561081424
1548,89.71509092706543
1549,484.715759479715
1550,111.42306403175786
1551,138.37739891959933
1552,404.2927025889772
1553,39.48146181876251
1554,243.9504128370432
1555,326.13078803740206
1556,117.28999998356954
1557,63.07199746524162
1558,276.57069266916056
1559,354.1513471855374
1560,128.19274143834406
1561,41.292529496780446
1562,13.873385046648366
1563,63.23144517653742
1564,324.658545345626
1565,58.3981097455449
1566,184.2072828670685
1567,287.6488284176417
1568,171.8656237567207
1569,84.88158469538536
1570,135.56345953822034
1571,177.09071312139127
1572,22.551890441384387
1573,50.97434637353996
1574,189.37459504191935
1575,350.71064008875015
1576,259.2622096339051
1577,-6.508412568519304
1578,114.07348263976161
1579,77.07932947269416
1580,196.71834904988788
1581,129.27808600029817
1582,133.62544602111444
1583,54.40424614747968
1584,9.549700953286958
1585,159.63180768385388
1586,66.40730986497744
1587,364.27240041221063
1588,83.85038573477829
1589,225.6697377332253
1590,423.43860774608453
1591,138.25282039266455
1592,431.4839732603628
1593,81.44171705599325
1594,94.54340179886054
1595,160.87198799681988
1596,31.235955424311726
1597,246.48112868288132
1598,322.91505371120144
1599,118.97994029000762
1600,57.53915034619746
1601,351.4867430493628
1602,129.20097956168826
1603,279.6525387050247
1604,345.81308989233054
1605,460.3240420298467
1606,218.64541545457683
1607,91.30576493758014
1608,149.8078070518764
1609,354.60155423916564
1610,268.0840059314192
1611,485.944318928076
1612,68.46754833849951
1613,159.2373450738574
1614,106.54715903827326
1615,243.67502338266348
1616,90.6412973792996
1617,270.19531749881133
1618,190.9207423218524
1619,15.842283500069755
1620,260.1998211805623
1621,269.9674467604929
1622,104.74512976616569
1623,133.48344230127458
1624,69.38868987603126
1625,177.523058793816
1626,59.17125020569637
1627,106.39051633047183
1628,79.43876742874562
1629,42.049824560965305
1630,35.27805882243064
1631,116.93925472700374
1632,172.64815303018003
1633,88.77214289680177
1634,279.37461347278
1635,197.1243201105155
1636,16.433549938260114
1637,232.33987721524335
1638,283.54245683070184
1639,169.63170235455635
1640,244.95005571551627
1641,62.358918008008175
1642,183.0551546758099
1643,94.24168265516181
1644,73.52319102169002
1645,64.16522306940459
1646,108.34770028777274
1647,109.41178344862163
1648,261.1043520331397
1649,182.65758469288102
1650,194.80878420456446
1651,297.5983001100205
1652,221.09741960070568
1653,32.32504382593396
1654,176.91304500580299
1655,101.56855564885899
1656,49.3991821413976
1657,10.438486616667603
1658,344.9590422899991
1659,233.2033102004379
1660,27.508074685490044
1661,15.030497367233522
1662,100.14744672631542
1663,95.05038346880514
1664,66.98111418166349
1665,218.54323760414894
1666,207.19171706170067
1667,211.1956498650988
1668,212.59122209400533
1669,78.3866474552081
1670,36.22927919999239
1671,42.96971207887776
1672,220.45781765366058
1673,42.292940887306884
1674,141.6831431100881
1675,45.478317506226574
1676,267.4216409627797
1677,217.7300401394195
1678,64.37093594810989
1679,24.281750839946483
1680,73.97796540963367
1681,90.6293211071233
1682,60.34393281521892
1683,226.36678913381814
1684,187.8540165926815
1685,209.18780167844756
1686,228.19888421996524
1687,50.57253624915478
1688,24.708474420271898
1689,102.93371505037152
1690,213.64795920776754
1691,34.32648820247135
1692,136.93514557818793
1693,42.11409981300761
1694,293.86020796866336
1695,212.39833284354512
1696,63.20350616993795
1697,23.80522987486694
1698,82.18356640593169
1699,96.07443711726859
1700,66.5297793386298
1701,236.47805985072677
1702,174.25074493423648
1703,212.35496422251248
1704,232.71731065299622
1705,55.217711717127656
1706,19.945014848707444
1707,97.87027230474717
1708,183.4152035456945
1709,52.31534728006676
1710,127.59838391379247
1711,38.8604269037541
1712,155.04504335660323
1713,1104.3107890336535
1714,530.7725548087069
1715,717.9922677496027
1716,23.29362395362415
1717,82.91934774482883
1718,162.3550830643631
1719,185.00090992997463
1720,424.8886343907321
1721,111.40834493561391
1722,210.77080217726376
1723,-36.53986755811292
1724,274.8766410225342
1725,712.7387704281953
1726,392.75344633093647
1727,101.35668510849229
1728,267.984347717558
1729,130.92506853566175
1730,-60.600669752626516
1731,-15.853603754098742
1732,164.294315804905
1733,1089.9680385973
1734,527.2928159185135
1735,704.5680612027893
1736,32.66839248161858
1737,101.92806241082866
1738,63.11293363545116
1739,182.39113379707447
1740,406.6143600018582
1741,96.23265596728282
1742,-32.22672637548038
1743,262.7535452669525
1744,671.4983901733301
1745,405.4537086739818
1746,83.8131031426181
1747,270.0247722015609
1748,126.78073351457152
1749,-52.66109753772088
1750,-12.396751436660281
1751,140.66551916479085
1752,955.2684569573205
1753,713.9120433689197
1754,510.4792974402985
1755,85.81528632995406
1756,223.27101372170506
1757,153.5591823145523
1758,130.7885401822095
1759,126.49930589761294
1760,91.39184710909007
1761,209.41395684635955
1762,-13.756750892953448
1763,24.42616402171717
1764,653.8272725756922
1765,397.6823865189306
1766,262.2300871566529
1767,136.18172511864196
1768,-21.935856447752315
1769,-53.26751944959159
